User-ID,Dest-ID,Rating
1,BD015,9
1,BD002,9
1,BD024,3
1,BD012,9
1,BD010,9
1,BD003,8
1,BD020,5
1,BD017,9
1,BD013,6
1,BD025,9
2,BD002,5
2,BD015,9
2,BD004,6
2,BD011,5
2,BD023,9
3,BD015,9
3,BD017,10
3,BD024,2
3,BD020,4
3,BD006,6
3,BD012,8
3,BD022,6
3,BD010,10
3,BD013,5
3,BD014,4
4,BD024,3
4,BD022,5
4,BD020,4
4,BD005,10
4,BD011,5
4,BD003,7
4,BD019,5
5,BD018,5
5,BD013,7
5,BD021,8
5,BD011,5
5,BD005,10
5,BD017,7
5,BD003,8
6,BD011,3
6,BD016,9
6,BD007,3
6,BD008,10
6,BD005,7
6,BD021,6
7,BD022,6
7,BD011,4
7,BD025,8
8,BD005,6
8,BD006,10
8,BD024,6
8,BD020,4
8,BD023,8
8,BD015,7
8,BD002,10
8,BD014,3
8,BD012,7
9,BD007,5
9,BD012,5
9,BD022,8
9,BD019,6
9,BD015,7
9,BD021,4
9,BD010,7
9,BD013,8
9,BD017,9
9,BD014,6
10,BD004,7
10,BD010,10
10,BD003,10
10,BD006,8
10,BD009,5
10,BD015,6
10,BD017,9
10,BD005,9
10,BD014,4
10,BD023,6
10,BD020,5
11,BD012,4
11,BD008,8
11,BD001,5
11,BD011,5
12,BD010,8
12,BD016,4
12,BD023,8
13,BD001,9
13,BD003,5
13,BD025,6
13,BD009,2
13,BD007,9
13,BD005,10
13,BD018,7
13,BD017,9
13,BD014,2
13,BD004,6
13,BD013,5
13,BD020,6
14,BD001,10
14,BD021,9
14,BD017,6
14,BD019,6
14,BD008,7
14,BD005,10
14,BD010,5
14,BD014,7
14,BD025,9
14,BD012,10
14,BD004,9
15,BD001,8
15,BD013,4
15,BD016,6
15,BD002,4
15,BD021,10
15,BD024,4
15,BD012,8
15,BD009,2
15,BD025,8
15,BD019,9
15,BD020,4
16,BD025,6
16,BD022,8
16,BD015,5
16,BD023,10
16,BD016,6
17,BD007,6
17,BD002,7
17,BD025,7
17,BD024,10
17,BD011,3
17,BD010,4
17,BD017,6
18,BD025,9
18,BD002,10
18,BD021,8
18,BD011,9
18,BD009,3
18,BD004,9
18,BD012,8
18,BD014,4
19,BD009,2
19,BD003,5
19,BD014,4
19,BD024,4
19,BD023,10
19,BD020,6
19,BD006,6
19,BD018,4
19,BD010,7
19,BD011,6
19,BD002,7
20,BD024,6
20,BD012,8
20,BD020,3
21,BD022,7
21,BD021,8
21,BD013,2
21,BD012,8
22,BD022,9
22,BD015,9
22,BD002,10
22,BD005,7
22,BD003,6
22,BD008,6
22,BD012,7
22,BD019,5
22,BD013,4
22,BD023,7
22,BD010,10
22,BD021,8
23,BD004,10
23,BD001,4
23,BD006,8
23,BD016,3
23,BD017,10
23,BD013,3
24,BD010,7
24,BD023,10
24,BD016,6
24,BD007,10
24,BD004,9
24,BD005,10
24,BD003,9
24,BD015,6
24,BD006,8
24,BD018,4
24,BD002,9
24,BD013,4
25,BD007,4
25,BD005,6
25,BD008,6
25,BD016,5
26,BD015,9
26,BD018,8
26,BD005,8
26,BD020,5
26,BD003,10
26,BD021,5
26,BD010,8
26,BD013,4
27,BD015,5
27,BD022,6
27,BD017,8
27,BD012,3
28,BD014,4
28,BD017,8
28,BD002,9
28,BD004,9
28,BD005,5
29,BD017,8
29,BD010,10
29,BD003,10
29,BD009,2
29,BD007,9
29,BD018,5
29,BD022,10
29,BD005,9
30,BD006,6
30,BD022,2
30,BD020,8
30,BD024,8
30,BD011,3
31,BD009,10
31,BD021,4
31,BD007,6
31,BD019,7
31,BD014,8
31,BD020,9
31,BD001,6
31,BD016,10
31,BD010,6
31,BD017,7
31,BD008,9
31,BD004,6
32,BD005,6
32,BD011,3
32,BD023,5
32,BD024,10
32,BD012,3
32,BD013,9
32,BD025,4
32,BD021,2
32,BD017,6
32,BD004,7
32,BD006,6
32,BD016,10
33,BD006,10
33,BD011,10
33,BD019,4
33,BD024,5
33,BD007,7
33,BD025,9
34,BD003,6
34,BD013,3
34,BD017,7
35,BD012,6
35,BD002,6
35,BD024,9
35,BD010,6
35,BD016,5
35,BD020,9
35,BD021,4
35,BD022,8
35,BD001,8
35,BD004,6
35,BD007,6
35,BD003,8
36,BD003,3
36,BD013,8
36,BD017,7
36,BD015,6
36,BD018,4
36,BD009,10
36,BD004,6
37,BD007,4
37,BD020,2
37,BD017,8
37,BD013,4
37,BD002,10
38,BD015,6
38,BD005,7
38,BD020,10
38,BD017,8
38,BD024,10
38,BD011,7
38,BD023,5
38,BD006,5
38,BD013,8
38,BD010,5
38,BD016,9
39,BD014,2
39,BD019,9
39,BD010,7
39,BD024,4
40,BD019,1
40,BD008,3
40,BD002,7
40,BD025,9
40,BD016,3
40,BD006,10
40,BD017,7
40,BD013,5
40,BD005,6
40,BD024,5
40,BD001,9
40,BD010,10
41,BD024,4
41,BD025,7
41,BD002,7
41,BD005,10
41,BD017,8
41,BD007,10
41,BD018,5
41,BD011,6
41,BD016,9
41,BD013,5
42,BD008,4
42,BD009,3
42,BD018,6
42,BD010,6
42,BD025,9
42,BD022,5
43,BD024,2
43,BD009,4
43,BD010,4
43,BD004,8
43,BD019,8
43,BD018,5
43,BD013,5
43,BD021,8
43,BD012,8
43,BD005,10
43,BD016,7
44,BD023,5
44,BD009,2
44,BD005,4
44,BD004,10
44,BD020,4
44,BD019,4
44,BD008,2
44,BD021,7
44,BD002,8
44,BD018,10
44,BD011,9
45,BD021,6
45,BD016,10
45,BD024,4
45,BD025,9
45,BD007,8
45,BD010,6
45,BD011,8
45,BD020,4
45,BD002,5
46,BD016,9
46,BD006,5
46,BD010,7
46,BD002,7
46,BD001,6
46,BD023,4
46,BD019,10
46,BD004,7
46,BD011,5
47,BD004,6
47,BD011,4
47,BD006,6
47,BD015,7
47,BD021,8
47,BD009,7
48,BD020,10
48,BD021,2
48,BD013,10
48,BD014,8
48,BD017,5
49,BD016,8
49,BD011,5
49,BD008,9
49,BD001,6
49,BD009,8
50,BD019,5
50,BD024,2
50,BD025,9
